,#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
1,1,Manectric,Fighting,Flying,70,110,80,55,80,105,1,False
2,2,Carvanha,Fighting,Flying,60,40,80,60,45,40,1,False
3,3,Shuppet,Dark,,110,123,65,100,65,65,5,False
4,4,Beautifly,Normal,,68,125,65,65,115,80,4,False
5,5,Slakoth,Normal,,65,130,60,75,60,75,3,False
6,6,Kyurem,Grass,,84,71,43,71,43,48,3,False
7,7,Volcanion,Water,Ice,59,110,150,45,49,35,6,False
8,8,Simipour,Grass,Ghost,40,30,50,55,55,100,1,False
9,9,Feebas,Electric,Bug,45,45,35,20,30,20,3,False
10,10,Diglett,Water,,86,76,86,116,56,95,4,False
11,11,Gourgeist Large Size,Dark,Electric,75,95,95,95,95,85,2,False
12,12,Linoone,Bug,Fairy,35,55,40,50,50,90,1,False
13,13,Axew,Fire,Flying,55,50,65,175,95,150,1,False
14,14,Kabutops,Normal,Fighting,78,52,60,63,65,23,6,False
15,15,Machamp,Fire,,50,120,53,35,110,87,1,False
16,16,Electivire,Bug,Steel,75,125,230,55,95,30,2,False
17,17,Suicune,Psychic,Flying,70,85,65,105,85,120,3,False
18,18,Pumpkaboo Average Size,Grass,,100,150,90,180,160,90,3,True
19,19,Pansage,Water,Rock,90,100,70,110,150,80,6,False
20,20,Piplup,Bug,,45,67,60,35,50,63,1,False
21,21,Pumpkaboo Large Size,Fairy,Ground,85,56,77,50,77,78,6,False
22,22,Patrat,Water,,60,85,60,85,60,55,3,False
23,23,Lucario,Bug,,60,95,80,60,80,30,1,False
24,24,Mega Gardevoir,Water,Rock,55,69,85,32,35,28,6,False
25,25,Lairon,Bug,Steel,111,83,68,92,82,39,4,False
26,26,Spearow,Fire,Flying,55,68,64,45,55,31,4,False
27,27,Cresselia,Ghost,Ground,64,78,52,78,52,81,4,False
28,28,Seadra,Water,Dark,85,120,70,50,60,100,4,False
29,29,Tyrunt,Electric,Fighting,20,25,45,70,90,60,4,False
30,30,Tentacruel,Bug,Fighting,62,48,54,63,60,68,6,False
31,31,Scraggy,Fighting,Ground,76,48,48,57,62,34,4,False
32,32,Elgyem,Dragon,Grass,39,52,43,60,50,65,2,False
33,33,Mega Abomasnow,Water,Flying,30,35,30,100,35,80,1,False
34,34,Aromatisse,Steel,Psychic,105,95,80,40,80,90,1,False
35,35,Furret,Grass,,90,92,87,75,85,76,1,False
36,36,Sawsbuck,Water,,55,20,35,20,45,75,2,False
37,37,Weedle,Flying,,80,90,80,130,110,110,3,True
38,38,Cleffa,Bug,,60,85,49,60,49,60,4,False
39,39,Meloetta Pirouette Forme,Dragon,Dark,70,75,60,105,60,105,3,False
40,40,Zangoose,Psychic,Flying,76,147,90,60,70,97,5,False
41,41,Vanillite,Normal,Electric,140,70,45,85,50,45,1,False
42,42,Porygon2,Steel,Dark,65,130,60,95,110,65,1,False
43,43,Spheal,Water,Flying,35,65,35,65,35,65,2,False
44,44,Aggron,Ghost,Fighting,85,105,85,40,50,40,5,False
45,45,Wynaut,Fire,Flying,50,75,70,35,70,48,5,False
46,46,Mega Banette,Psychic,,80,82,100,83,100,80,2,False
47,47,Pidgey,Poison,Fairy,35,60,44,40,54,55,1,False
48,48,Escavalier,Dark,Grass,70,60,70,87,78,85,4,False
49,49,Flaaffy,Ghost,Flying,100,100,100,100,100,100,1,False
50,50,Manaphy,Fire,Flying,65,50,35,115,95,95,1,False
51,51,Mega Blastoise,Grass,,70,140,230,60,80,50,3,False
52,52,Amoonguss,Water,,55,55,85,65,85,35,2,False
53,53,Miltank,Water,,60,75,100,55,80,50,3,False
54,54,Sliggoo,Bug,Ghost,70,90,70,60,60,70,3,False
55,55,Latias,Water,Poison,80,85,95,30,30,25,1,False
56,56,Slowking,Water,,45,30,40,105,50,20,5,False
57,57,Pidove,Fighting,Psychic,75,75,60,83,60,60,5,False
58,58,Houndour,Dragon,Ground,67,89,116,79,116,33,4,False
59,59,Mega Sharpedo,Grass,Ground,50,30,55,65,55,20,5,False
60,60,Muk,Water,Poison,75,100,95,40,70,110,1,False
61,61,Marowak,Normal,Flying,65,65,65,50,50,90,1,False
62,62,Minun,Ground,,80,135,130,95,90,70,3,False
63,63,Druddigon,Electric,,108,130,95,80,85,102,4,False
64,64,Wash Rotom,Fairy,Flying,75,80,95,90,100,50,2,False
65,65,Larvesta,Dark,,55,65,35,60,30,85,4,False
66,66,Mega Latias,Normal,,74,94,131,54,116,20,5,False
67,67,Fletchinder,Grass,,38,36,38,32,36,57,6,False
68,68,Mightyena,Steel,Psychic,38,35,35,65,55,50,3,False
69,69,Delphox,Fairy,Steel,80,105,65,60,75,130,1,False
70,70,Beldum,Electric,Steel,41,64,45,50,50,50,1,False
71,71,Gurdurr,Ghost,Ice,79,85,60,55,60,71,4,False
72,72,Drowzee,Psychic,Flying,68,75,53,83,113,60,6,False
73,73,Lotad,Fire,Psychic,65,155,120,65,90,105,1,False
74,74,Weavile,Grass,Poison,100,150,120,120,100,90,5,True
75,75,Whirlipede,Dragon,Fighting,125,130,90,130,90,95,5,True
76,76,Gourgeist Average Size,Normal,Rock,60,25,35,70,80,60,3,False
77,77,Scolipede,Fire,,75,95,67,125,95,83,4,False
78,78,Walrein,Fire,Fighting,78,92,75,74,63,118,6,False
79,79,Snorlax,Electric,,72,95,67,103,71,122,6,False
80,80,Landorus Incarnate Forme,Steel,Flying,250,5,5,35,105,50,1,False
81,81,Meganium,Flying,,95,109,105,75,85,56,4,False
82,82,Sandslash,Psychic,,38,30,85,55,65,30,5,False
83,83,Raichu,Water,Psychic,50,85,125,85,115,20,3,False
84,84,Quilava,Ghost,,40,30,35,45,40,55,6,False
85,85,Nuzleaf,Water,,71,82,64,64,59,112,4,False
86,86,Ampharos,Bug,,80,120,80,120,80,100,3,False
87,87,Spinda,Ghost,,105,105,75,65,100,50,1,False
88,88,Treecko,Normal,Grass,100,100,100,100,100,100,4,True
89,89,Silcoon,Rock,Psychic,70,120,40,95,40,95,3,False
90,90,,Water,Poison,70,65,65,55,55,70,3,False
91,91,Pumpkaboo Super Size,Fighting,Dark,80,100,80,80,80,100,3,False
92,92,Entei,Water,Steel,80,80,90,110,130,110,3,True
93,93,Lopunny,Normal,Poison,51,65,65,80,75,59,5,False
94,94,Togekiss,Ghost,,54,45,47,75,98,52,6,False
95,95,Gigalith,Bug,Dark,75,105,75,105,75,45,2,False
96,96,Machoke,Dragon,,65,125,100,55,70,85,1,False
97,97,Electrode,Psychic,,61,84,65,70,70,70,1,False
98,98,Omastar,Grass,,73,100,60,100,60,65,3,False
99,99,Pignite,Ground,Poison,70,100,115,30,65,30,2,False
100,100,Klink,Water,,60,50,50,60,70,50,3,False
101,101,Mega Venusaur,Ground,,50,53,48,53,48,64,5,False
102,102,Heliolisk,Steel,Flying,106,90,130,90,154,110,2,True
103,103,Pumpkaboo Small Size,Ghost,Ghost,54,66,70,44,55,46,6,False
104,104,Starly,Water,,50,50,77,95,77,91,4,False
105,105,Musharna,Normal,,150,100,120,100,120,90,4,True
106,106,Nidoqueen,Rock,Poison,50,65,107,105,107,86,4,False
107,107,Zebstrika,Fairy,,100,50,80,60,80,50,2,False
108,108,Riolu,Bug,Flying,78,81,71,74,69,126,6,False
109,109,Vullaby,Bug,Ghost,50,70,50,50,50,40,3,False
110,110,Pelipper,Normal,,55,50,40,40,40,75,5,False
111,111,Mega Diancie,Ice,,105,140,55,30,55,95,5,False
112,112,Shellder,Grass,,58,64,58,80,65,80,2,False
113,113,Torchic,Normal,,75,75,130,75,130,95,4,True
114,114,Xerneas,Fire,Poison,86,68,72,109,66,106,6,False
115,115,Flareon,Steel,Flying,40,80,35,35,45,70,1,False
116,116,Alakazam,Ground,Grass,79,100,80,110,90,121,5,True
117,117,Vulpix,Water,Ice,100,100,100,100,100,100,4,False
118,118,Volcarona,Fire,,95,110,80,70,80,50,5,False
119,119,Lugia,Steel,,55,70,40,60,40,40,5,False
120,120,Bunnelby,Dragon,Flying,60,130,80,60,60,70,3,False
121,121,Clauncher,Rock,,110,130,80,70,60,80,4,False
122,122,Tangrowth,Electric,Flying,80,50,100,100,200,50,3,True
123,123,Frogadier,Psychic,,65,73,55,47,75,85,3,False
124,124,Cubone,Grass,Poison,91,90,106,130,106,77,4,True
125,125,Snover,Water,Psychic,70,150,140,65,100,75,2,False
126,126,Hypno,Grass,Flying,55,66,44,44,56,85,4,False
127,127,Gulpin,Water,,90,120,75,60,60,45,2,False
128,128,Dewott,Dark,Flying,70,55,55,80,60,45,2,False
129,129,Croagunk,Ghost,Electric,55,45,43,55,43,72,5,False
130,130,Timburr,Poison,,65,45,55,45,70,45,1,False
131,131,Uxie,Ghost,,105,140,95,55,65,45,5,False
132,132,Mandibuzz,Grass,,58,64,58,80,65,80,1,False
133,133,Umbreon,Electric,,70,60,75,110,75,90,5,False
134,134,Flygon,Grass,Ground,50,80,95,10,45,10,4,False
135,135,Mega Alakazam,Psychic,,62,44,50,44,50,55,5,False
136,136,Boldore,Normal,,95,145,130,120,90,120,3,False
137,137,Garbodor,Grass,,60,105,60,120,60,105,5,False
138,138,Leavanny,Water,,77,85,51,55,51,65,4,False
139,139,Weezing,Water,Flying,49,49,56,49,61,66,4,False
140,140,Tirtouga,Rock,,55,35,50,55,110,85,2,False
141,141,Growlithe,Ground,,1,90,45,30,30,40,3,False
142,142,Tangela,Water,Steel,60,60,60,60,60,60,3,False
143,143,Drifblim,Water,Dragon,30,30,42,30,42,70,4,False
144,144,Aegislash Blade Forme,Electric,Psychic,65,90,115,45,115,58,5,False
145,145,Unown,Poison,,55,50,45,135,95,120,1,False
146,146,Servine,Rock,,95,95,85,125,65,55,1,False
147,147,Petilil,Grass,,70,110,70,115,70,90,4,False
148,148,Magmar,Normal,,60,60,75,60,75,80,3,False
149,149,Deino,Grass,Grass,70,70,40,60,40,60,3,False
150,150,Raikou,Normal,Rock,70,120,65,45,85,125,4,False
151,151,Mime Jr.,Grass,Grass,64,66,68,81,76,50,4,False
152,152,Smoochum,Bug,,45,50,45,115,55,95,1,False
153,153,Monferno,Water,,60,55,90,145,90,80,5,False
154,154,Larvitar,Water,,116,55,85,107,95,29,5,False
